round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,losses,optimizer
100,0.4115280210971832,0.800000011920929,0.2343372404575348,1.0,relu,2,0.2,100,4,0,binary_crossentropy,Adam
100,0.5962037444114685,0.6666666865348816,0.39060449600219727,0.800000011920929,relu,2,0.2,100,4,1,binary_crossentropy,Adam
100,0.6571569442749023,0.6666666865348816,0.6751498579978943,0.6000000238418579,relu,2,0.2,100,4,2,binary_crossentropy,Adam
100,0.5053184032440186,0.8666666746139526,0.3480845093727112,1.0,relu,2,0.2,100,8,0,binary_crossentropy,Adam
100,0.2789120078086853,0.8666666746139526,0.22641363739967346,1.0,relu,2,0.2,100,8,1,binary_crossentropy,Adam
100,0.37083369493484497,0.8666666746139526,0.3293837010860443,1.0,relu,2,0.2,100,8,2,binary_crossentropy,Adam
100,0.31849437952041626,0.8666666746139526,0.24253880977630615,1.0,relu,2,0.2,100,16,0,binary_crossentropy,Adam
100,0.45456555485725403,0.800000011920929,0.3077394664287567,1.0,relu,2,0.2,100,16,1,binary_crossentropy,Adam
100,0.4055629372596741,0.800000011920929,0.2904508113861084,1.0,relu,2,0.2,100,16,2,binary_crossentropy,Adam
100,0.2309780716896057,1.0,0.20906703174114227,1.0,relu,2,0.2,100,32,0,binary_crossentropy,Adam
100,0.41355136036872864,0.800000011920929,0.32597658038139343,1.0,relu,2,0.2,100,32,1,binary_crossentropy,Adam
100,0.34260210394859314,0.8666666746139526,0.24029140174388885,1.0,relu,2,0.2,100,32,2,binary_crossentropy,Adam
100,0.18045423924922943,1.0,0.11142122745513916,1.0,relu,2,0.2,100,64,0,binary_crossentropy,Adam
100,0.16406482458114624,1.0,0.11999382823705673,1.0,relu,2,0.2,100,64,1,binary_crossentropy,Adam
100,0.18210750818252563,1.0,0.1371871531009674,1.0,relu,2,0.2,100,64,2,binary_crossentropy,Adam
100,0.6345661878585815,0.6666666865348816,0.681924045085907,0.6000000238418579,relu,3,0.2,100,4,0,binary_crossentropy,Adam
100,0.6613273620605469,0.6666666865348816,0.6767071485519409,0.6000000238418579,relu,3,0.2,100,4,1,binary_crossentropy,Adam
100,0.5052328109741211,0.7333333492279053,0.3845497965812683,1.0,relu,3,0.2,100,4,2,binary_crossentropy,Adam
100,0.4950990080833435,0.6666666865348816,0.27341943979263306,1.0,relu,3,0.2,100,8,0,binary_crossentropy,Adam
100,0.4619084894657135,0.800000011920929,0.3355373740196228,1.0,relu,3,0.2,100,8,1,binary_crossentropy,Adam
100,0.47636011242866516,0.6666666865348816,0.4298114776611328,0.6000000238418579,relu,3,0.2,100,8,2,binary_crossentropy,Adam
100,0.3369639217853546,0.8666666746139526,0.19696083664894104,1.0,relu,3,0.2,100,16,0,binary_crossentropy,Adam
100,0.3660849928855896,0.800000011920929,0.2770313322544098,1.0,relu,3,0.2,100,16,1,binary_crossentropy,Adam
100,0.37392452359199524,0.8666666746139526,0.22694125771522522,1.0,relu,3,0.2,100,16,2,binary_crossentropy,Adam
100,0.32383856177330017,0.8666666746139526,0.21986131370067596,1.0,relu,3,0.2,100,32,0,binary_crossentropy,Adam
100,0.2999305725097656,0.9333333373069763,0.17578887939453125,1.0,relu,3,0.2,100,32,1,binary_crossentropy,Adam
100,0.27127504348754883,1.0,0.2219097912311554,1.0,relu,3,0.2,100,32,2,binary_crossentropy,Adam
100,0.19947989284992218,1.0,0.13063299655914307,1.0,relu,3,0.2,100,64,0,binary_crossentropy,Adam
100,0.23696286976337433,1.0,0.23886914551258087,1.0,relu,3,0.2,100,64,1,binary_crossentropy,Adam
100,0.21660897135734558,1.0,0.16513293981552124,1.0,relu,3,0.2,100,64,2,binary_crossentropy,Adam
100,0.6449713110923767,0.6666666865348816,0.6809409856796265,0.6000000238418579,relu,4,0.2,100,4,0,binary_crossentropy,Adam
100,0.6141754388809204,0.6666666865348816,0.6063381433486938,0.6000000238418579,relu,4,0.2,100,4,1,binary_crossentropy,Adam
100,0.6620635986328125,0.6666666865348816,0.6769293546676636,0.6000000238418579,relu,4,0.2,100,4,2,binary_crossentropy,Adam
100,0.5111753940582275,0.6666666865348816,0.27113795280456543,1.0,relu,4,0.2,100,8,0,binary_crossentropy,Adam
100,0.48920494318008423,0.6666666865348816,0.34371432662010193,0.800000011920929,relu,4,0.2,100,8,1,binary_crossentropy,Adam
100,0.6450600028038025,0.800000011920929,0.6017548441886902,1.0,relu,4,0.2,100,8,2,binary_crossentropy,Adam
100,0.3506763279438019,0.8666666746139526,0.2112383395433426,1.0,relu,4,0.2,100,16,0,binary_crossentropy,Adam
100,0.2362758070230484,0.9333333373069763,0.145590141415596,1.0,relu,4,0.2,100,16,1,binary_crossentropy,Adam
100,0.4495088458061218,0.8666666746139526,0.2633131742477417,1.0,relu,4,0.2,100,16,2,binary_crossentropy,Adam
100,0.3085269331932068,0.8666666746139526,0.2051575928926468,1.0,relu,4,0.2,100,32,0,binary_crossentropy,Adam
100,0.3281792402267456,0.8666666746139526,0.22946932911872864,1.0,relu,4,0.2,100,32,1,binary_crossentropy,Adam
100,0.2901495695114136,0.8666666746139526,0.23619191348552704,1.0,relu,4,0.2,100,32,2,binary_crossentropy,Adam
100,0.281814306974411,0.8666666746139526,0.2138340026140213,1.0,relu,4,0.2,100,64,0,binary_crossentropy,Adam
100,0.26985058188438416,0.9333333373069763,0.21652230620384216,1.0,relu,4,0.2,100,64,1,binary_crossentropy,Adam
100,0.27045053243637085,0.9333333373069763,0.22032153606414795,1.0,relu,4,0.2,100,64,2,binary_crossentropy,Adam
100,0.5124930143356323,0.7333333492279053,0.5214983224868774,0.800000011920929,relu,5,0.2,100,4,0,binary_crossentropy,Adam
100,0.6672033071517944,0.6666666865348816,0.6791236996650696,0.6000000238418579,relu,5,0.2,100,4,1,binary_crossentropy,Adam
100,0.7982231974601746,0.5333333611488342,1.0772356986999512,0.4000000059604645,relu,5,0.2,100,4,2,binary_crossentropy,Adam
100,0.48193061351776123,0.800000011920929,0.18155011534690857,1.0,relu,5,0.2,100,8,0,binary_crossentropy,Adam
100,0.5926764607429504,0.7333333492279053,0.5048502087593079,0.800000011920929,relu,5,0.2,100,8,1,binary_crossentropy,Adam
100,0.49686625599861145,0.6666666865348816,0.28684002161026,1.0,relu,5,0.2,100,8,2,binary_crossentropy,Adam
100,0.3590477705001831,0.800000011920929,0.24538056552410126,1.0,relu,5,0.2,100,16,0,binary_crossentropy,Adam
100,0.42630133032798767,0.800000011920929,0.2077389508485794,1.0,relu,5,0.2,100,16,1,binary_crossentropy,Adam
100,0.3334786593914032,0.8666666746139526,0.2108384072780609,1.0,relu,5,0.2,100,16,2,binary_crossentropy,Adam
100,0.46475040912628174,0.7333333492279053,0.34392592310905457,1.0,relu,5,0.2,100,32,0,binary_crossentropy,Adam
100,0.33391889929771423,0.8666666746139526,0.2368161678314209,1.0,relu,5,0.2,100,32,1,binary_crossentropy,Adam
100,0.3470926284790039,0.800000011920929,0.24854788184165955,1.0,relu,5,0.2,100,32,2,binary_crossentropy,Adam
100,0.2940617799758911,1.0,0.19966061413288116,1.0,relu,5,0.2,100,64,0,binary_crossentropy,Adam
100,0.3531755208969116,0.800000011920929,0.23161248862743378,1.0,relu,5,0.2,100,64,1,binary_crossentropy,Adam
100,0.21488361060619354,1.0,0.17629918456077576,1.0,relu,5,0.2,100,64,2,binary_crossentropy,Adam
100,0.46667730808258057,0.800000011920929,0.1960492581129074,1.0,relu,7,0.2,100,4,0,binary_crossentropy,Adam
100,0.5345469117164612,0.7333333492279053,0.7077311277389526,0.6000000238418579,relu,7,0.2,100,4,1,binary_crossentropy,Adam
100,0.656937301158905,0.8666666746139526,0.5638338327407837,1.0,relu,7,0.2,100,4,2,binary_crossentropy,Adam
100,0.47405731678009033,0.800000011920929,0.3038092255592346,1.0,relu,7,0.2,100,8,0,binary_crossentropy,Adam
100,0.5478164553642273,0.6666666865348816,0.6951693296432495,0.6000000238418579,relu,7,0.2,100,8,1,binary_crossentropy,Adam
100,0.7149651050567627,0.6666666865348816,0.5850669145584106,0.800000011920929,relu,7,0.2,100,8,2,binary_crossentropy,Adam
100,0.5046281814575195,0.6666666865348816,0.5110098719596863,0.6000000238418579,relu,7,0.2,100,16,0,binary_crossentropy,Adam
100,0.4031234681606293,0.8666666746139526,0.3843754827976227,0.800000011920929,relu,7,0.2,100,16,1,binary_crossentropy,Adam
100,0.3887450397014618,0.800000011920929,0.24857613444328308,1.0,relu,7,0.2,100,16,2,binary_crossentropy,Adam
100,0.41758495569229126,0.800000011920929,0.3015695810317993,0.800000011920929,relu,7,0.2,100,32,0,binary_crossentropy,Adam
100,0.3957417905330658,0.7333333492279053,0.2985418438911438,0.800000011920929,relu,7,0.2,100,32,1,binary_crossentropy,Adam
100,0.29689547419548035,0.8666666746139526,0.23196978867053986,1.0,relu,7,0.2,100,32,2,binary_crossentropy,Adam
100,0.36403989791870117,0.8666666746139526,0.2714991569519043,1.0,relu,7,0.2,100,64,0,binary_crossentropy,Adam
100,0.4232731759548187,0.6666666865348816,0.46699437499046326,0.6000000238418579,relu,7,0.2,100,64,1,binary_crossentropy,Adam
100,0.32236966490745544,0.8666666746139526,0.2995374798774719,1.0,relu,7,0.2,100,64,2,binary_crossentropy,Adam
100,0.6441659331321716,0.7333333492279053,0.2471684217453003,1.0,relu,8,0.2,100,4,0,binary_crossentropy,Adam
100,0.5129451751708984,0.800000011920929,0.3084894120693207,1.0,relu,8,0.2,100,4,1,binary_crossentropy,Adam
100,0.6071932315826416,0.7333333492279053,0.6483163237571716,0.6000000238418579,relu,8,0.2,100,4,2,binary_crossentropy,Adam
100,0.5526395440101624,0.6666666865348816,0.5586932301521301,0.6000000238418579,relu,8,0.2,100,8,0,binary_crossentropy,Adam
100,0.5427616238594055,0.800000011920929,0.40878042578697205,1.0,relu,8,0.2,100,8,1,binary_crossentropy,Adam
100,0.5955846309661865,0.7333333492279053,0.5180525779724121,0.6000000238418579,relu,8,0.2,100,8,2,binary_crossentropy,Adam
100,0.2963501513004303,0.8666666746139526,0.20142149925231934,1.0,relu,8,0.2,100,16,0,binary_crossentropy,Adam
100,0.4056006073951721,0.8666666746139526,0.2716878652572632,1.0,relu,8,0.2,100,16,1,binary_crossentropy,Adam
100,0.4718422293663025,0.7333333492279053,0.4454147219657898,0.800000011920929,relu,8,0.2,100,16,2,binary_crossentropy,Adam
100,0.3711821734905243,0.7333333492279053,0.22276750206947327,1.0,relu,8,0.2,100,32,0,binary_crossentropy,Adam
100,0.40844985842704773,0.800000011920929,0.3285709023475647,1.0,relu,8,0.2,100,32,1,binary_crossentropy,Adam
100,0.3735160529613495,0.800000011920929,0.24628034234046936,1.0,relu,8,0.2,100,32,2,binary_crossentropy,Adam
100,0.38340336084365845,0.800000011920929,0.2670171856880188,1.0,relu,8,0.2,100,64,0,binary_crossentropy,Adam
100,0.34494084119796753,0.800000011920929,0.25224825739860535,1.0,relu,8,0.2,100,64,1,binary_crossentropy,Adam
100,0.31891486048698425,0.9333333373069763,0.1989908069372177,1.0,relu,8,0.2,100,64,2,binary_crossentropy,Adam
100,0.47361141443252563,0.9333333373069763,0.3589717745780945,1.0,relu,9,0.2,100,4,0,binary_crossentropy,Adam
100,0.6381031274795532,0.7333333492279053,0.26197266578674316,1.0,relu,9,0.2,100,4,1,binary_crossentropy,Adam
100,0.6201690435409546,0.8666666746139526,0.5087645649909973,1.0,relu,9,0.2,100,4,2,binary_crossentropy,Adam
100,0.5608643889427185,0.8666666746139526,0.42781180143356323,1.0,relu,9,0.2,100,8,0,binary_crossentropy,Adam
100,0.5096643567085266,0.7333333492279053,0.44460955262184143,0.800000011920929,relu,9,0.2,100,8,1,binary_crossentropy,Adam
100,0.6385492086410522,0.6666666865348816,0.6428095698356628,0.6000000238418579,relu,9,0.2,100,8,2,binary_crossentropy,Adam
100,0.5131388306617737,0.800000011920929,0.2606883943080902,1.0,relu,9,0.2,100,16,0,binary_crossentropy,Adam
100,0.3363870084285736,0.9333333373069763,0.2640978693962097,1.0,relu,9,0.2,100,16,1,binary_crossentropy,Adam
100,0.5068495273590088,0.7333333492279053,0.2611526846885681,1.0,relu,9,0.2,100,16,2,binary_crossentropy,Adam
100,0.3271893262863159,0.800000011920929,0.21186868846416473,1.0,relu,9,0.2,100,32,0,binary_crossentropy,Adam
100,0.367318719625473,0.800000011920929,0.2715303301811218,1.0,relu,9,0.2,100,32,1,binary_crossentropy,Adam
100,0.46212145686149597,0.800000011920929,0.31719958782196045,1.0,relu,9,0.2,100,32,2,binary_crossentropy,Adam
100,0.33055490255355835,0.9333333373069763,0.29620903730392456,1.0,relu,9,0.2,100,64,0,binary_crossentropy,Adam
100,0.3245082497596741,0.8666666746139526,0.19918742775917053,1.0,relu,9,0.2,100,64,1,binary_crossentropy,Adam
100,0.36623018980026245,0.800000011920929,0.22566744685173035,1.0,relu,9,0.2,100,64,2,binary_crossentropy,Adam
100,0.7492713928222656,0.6000000238418579,1.0346189737319946,0.4000000059604645,relu,11,0.2,100,4,0,binary_crossentropy,Adam
100,0.5895956158638,0.7333333492279053,0.5091632008552551,1.0,relu,11,0.2,100,4,1,binary_crossentropy,Adam
100,0.5692160725593567,0.800000011920929,0.3186415731906891,1.0,relu,11,0.2,100,4,2,binary_crossentropy,Adam
100,0.4742179214954376,0.7333333492279053,0.3106156587600708,1.0,relu,11,0.2,100,8,0,binary_crossentropy,Adam
100,0.6406024694442749,0.6666666865348816,0.6997869610786438,0.6000000238418579,relu,11,0.2,100,8,1,binary_crossentropy,Adam
100,0.5108305215835571,0.7333333492279053,0.5365815758705139,0.6000000238418579,relu,11,0.2,100,8,2,binary_crossentropy,Adam
100,0.5863122344017029,0.6666666865348816,0.527655303478241,0.6000000238418579,relu,11,0.2,100,16,0,binary_crossentropy,Adam
100,0.4853815734386444,0.7333333492279053,0.39510318636894226,0.800000011920929,relu,11,0.2,100,16,1,binary_crossentropy,Adam
100,0.4434705376625061,0.800000011920929,0.365632563829422,1.0,relu,11,0.2,100,16,2,binary_crossentropy,Adam
100,0.3771316409111023,0.7333333492279053,0.33037006855010986,1.0,relu,11,0.2,100,32,0,binary_crossentropy,Adam
100,0.461681067943573,0.800000011920929,0.2291969358921051,1.0,relu,11,0.2,100,32,1,binary_crossentropy,Adam
100,0.40346527099609375,0.800000011920929,0.2754203975200653,1.0,relu,11,0.2,100,32,2,binary_crossentropy,Adam
100,0.3350153863430023,0.8666666746139526,0.2557860016822815,1.0,relu,11,0.2,100,64,0,binary_crossentropy,Adam
100,0.3310348391532898,0.8666666746139526,0.23430462181568146,1.0,relu,11,0.2,100,64,1,binary_crossentropy,Adam
100,0.33394351601600647,0.8666666746139526,0.29494205117225647,1.0,relu,11,0.2,100,64,2,binary_crossentropy,Adam
100,0.6461989283561707,0.6666666865348816,0.6689423322677612,0.6000000238418579,relu,12,0.2,100,4,0,binary_crossentropy,Adam
100,0.6138861179351807,0.6666666865348816,0.6231605410575867,0.6000000238418579,relu,12,0.2,100,4,1,binary_crossentropy,Adam
100,0.7543678283691406,0.5333333611488342,0.8112741708755493,0.4000000059604645,relu,12,0.2,100,4,2,binary_crossentropy,Adam
100,0.48683294653892517,0.800000011920929,0.3991115689277649,0.800000011920929,relu,12,0.2,100,8,0,binary_crossentropy,Adam
100,0.5349409580230713,0.800000011920929,0.35222557187080383,1.0,relu,12,0.2,100,8,1,binary_crossentropy,Adam
100,0.5093212723731995,0.800000011920929,0.29224827885627747,1.0,relu,12,0.2,100,8,2,binary_crossentropy,Adam
100,0.5499924421310425,0.6666666865348816,0.47979792952537537,0.6000000238418579,relu,12,0.2,100,16,0,binary_crossentropy,Adam
100,0.4227553606033325,0.800000011920929,0.32149869203567505,0.800000011920929,relu,12,0.2,100,16,1,binary_crossentropy,Adam
100,0.664509117603302,0.6666666865348816,0.6937072277069092,0.6000000238418579,relu,12,0.2,100,16,2,binary_crossentropy,Adam
100,0.4445105791091919,0.7333333492279053,0.370780348777771,0.800000011920929,relu,12,0.2,100,32,0,binary_crossentropy,Adam
100,0.5237879157066345,0.6666666865348816,0.2611963152885437,1.0,relu,12,0.2,100,32,1,binary_crossentropy,Adam
100,0.3689517378807068,0.800000011920929,0.25817716121673584,1.0,relu,12,0.2,100,32,2,binary_crossentropy,Adam
100,0.3438585698604584,0.9333333373069763,0.27254050970077515,1.0,relu,12,0.2,100,64,0,binary_crossentropy,Adam
100,0.4436784088611603,0.6666666865348816,0.3944125473499298,0.6000000238418579,relu,12,0.2,100,64,1,binary_crossentropy,Adam
100,0.32331475615501404,0.9333333373069763,0.27102339267730713,1.0,relu,12,0.2,100,64,2,binary_crossentropy,Adam
100,0.6764947175979614,0.6666666865348816,0.6836563348770142,0.6000000238418579,relu,13,0.2,100,4,0,binary_crossentropy,Adam
100,0.6355193257331848,0.7333333492279053,0.7807828187942505,0.6000000238418579,relu,13,0.2,100,4,1,binary_crossentropy,Adam
100,0.676678478717804,0.6666666865348816,0.6837652921676636,0.6000000238418579,relu,13,0.2,100,4,2,binary_crossentropy,Adam
100,0.47100964188575745,0.7333333492279053,0.4675130844116211,0.800000011920929,relu,13,0.2,100,8,0,binary_crossentropy,Adam
100,0.5219765901565552,0.6666666865348816,0.3491377830505371,1.0,relu,13,0.2,100,8,1,binary_crossentropy,Adam
100,0.6092806458473206,0.6666666865348816,0.6133875846862793,0.6000000238418579,relu,13,0.2,100,8,2,binary_crossentropy,Adam
100,0.5090564489364624,0.7333333492279053,0.45147305727005005,0.6000000238418579,relu,13,0.2,100,16,0,binary_crossentropy,Adam
100,0.7033997774124146,0.6000000238418579,0.3861995339393616,0.6000000238418579,relu,13,0.2,100,16,1,binary_crossentropy,Adam
100,0.5610286593437195,0.7333333492279053,0.4527171552181244,1.0,relu,13,0.2,100,16,2,binary_crossentropy,Adam
100,0.4480901062488556,0.800000011920929,0.34741494059562683,1.0,relu,13,0.2,100,32,0,binary_crossentropy,Adam
100,0.4322851896286011,0.800000011920929,0.2540205121040344,1.0,relu,13,0.2,100,32,1,binary_crossentropy,Adam
100,0.5750451683998108,0.6666666865348816,0.49793705344200134,0.6000000238418579,relu,13,0.2,100,32,2,binary_crossentropy,Adam
