round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,losses,optimizer
100,0.3696161210536957,0.8666666746139526,0.2599629759788513,1.0,relu,13,0.2,100,64,0,binary_crossentropy,Adam
100,0.4006243348121643,0.8666666746139526,0.3511780798435211,1.0,relu,13,0.2,100,64,1,binary_crossentropy,Adam
100,0.41156309843063354,0.800000011920929,0.2765946686267853,1.0,relu,13,0.2,100,64,2,binary_crossentropy,Adam
100,0.3929307758808136,0.8666666746139526,0.36226779222488403,1.0,elu,2,0.2,100,4,0,binary_crossentropy,Adam
100,0.5030403733253479,0.7333333492279053,0.2658047080039978,1.0,elu,2,0.2,100,4,1,binary_crossentropy,Adam
100,0.4067733585834503,0.8666666746139526,0.23649266362190247,1.0,elu,2,0.2,100,4,2,binary_crossentropy,Adam
100,0.330698698759079,0.8666666746139526,0.3014030456542969,1.0,elu,2,0.2,100,8,0,binary_crossentropy,Adam
100,0.27292177081108093,0.8666666746139526,0.16989198327064514,1.0,elu,2,0.2,100,8,1,binary_crossentropy,Adam
100,0.49257487058639526,0.6666666865348816,0.437116801738739,0.800000011920929,elu,2,0.2,100,8,2,binary_crossentropy,Adam
100,0.4151258170604706,0.800000011920929,0.228371262550354,1.0,elu,2,0.2,100,16,0,binary_crossentropy,Adam
100,0.40662652254104614,0.800000011920929,0.2796846628189087,1.0,elu,2,0.2,100,16,1,binary_crossentropy,Adam
100,0.24612119793891907,0.9333333373069763,0.1615661084651947,1.0,elu,2,0.2,100,16,2,binary_crossentropy,Adam
100,0.2627626955509186,0.9333333373069763,0.1932447850704193,1.0,elu,2,0.2,100,32,0,binary_crossentropy,Adam
100,0.18778958916664124,1.0,0.1261257827281952,1.0,elu,2,0.2,100,32,1,binary_crossentropy,Adam
100,0.20977912843227386,1.0,0.17188778519630432,1.0,elu,2,0.2,100,32,2,binary_crossentropy,Adam
100,0.1553749293088913,0.9333333373069763,0.10736781358718872,1.0,elu,2,0.2,100,64,0,binary_crossentropy,Adam
100,0.1546909064054489,1.0,0.10748003423213959,1.0,elu,2,0.2,100,64,1,binary_crossentropy,Adam
100,0.1603289395570755,1.0,0.14746160805225372,1.0,elu,2,0.2,100,64,2,binary_crossentropy,Adam
100,0.429329514503479,0.7333333492279053,0.2951323986053467,1.0,elu,3,0.2,100,4,0,binary_crossentropy,Adam
100,0.3523332476615906,0.8666666746139526,0.29964542388916016,1.0,elu,3,0.2,100,4,1,binary_crossentropy,Adam
100,0.38584795594215393,0.8666666746139526,0.2896600365638733,1.0,elu,3,0.2,100,4,2,binary_crossentropy,Adam
100,0.4361271262168884,0.800000011920929,0.20469999313354492,1.0,elu,3,0.2,100,8,0,binary_crossentropy,Adam
100,0.3625195622444153,0.8666666746139526,0.2915322184562683,1.0,elu,3,0.2,100,8,1,binary_crossentropy,Adam
100,0.3540140688419342,0.8666666746139526,0.2659558355808258,1.0,elu,3,0.2,100,8,2,binary_crossentropy,Adam
100,0.2467121183872223,1.0,0.23010805249214172,1.0,elu,3,0.2,100,16,0,binary_crossentropy,Adam
100,0.41796424984931946,0.800000011920929,0.23442652821540833,1.0,elu,3,0.2,100,16,1,binary_crossentropy,Adam
100,0.31606343388557434,0.8666666746139526,0.21198251843452454,1.0,elu,3,0.2,100,16,2,binary_crossentropy,Adam
100,0.21051861345767975,1.0,0.19227302074432373,1.0,elu,3,0.2,100,32,0,binary_crossentropy,Adam
100,0.24236151576042175,0.9333333373069763,0.1686846762895584,1.0,elu,3,0.2,100,32,1,binary_crossentropy,Adam
100,0.16220742464065552,1.0,0.11664330959320068,1.0,elu,3,0.2,100,32,2,binary_crossentropy,Adam
100,0.1336870789527893,1.0,0.12591305375099182,1.0,elu,3,0.2,100,64,0,binary_crossentropy,Adam
100,0.2371423840522766,0.8666666746139526,0.18864671885967255,1.0,elu,3,0.2,100,64,1,binary_crossentropy,Adam
100,0.1737932413816452,1.0,0.12734517455101013,1.0,elu,3,0.2,100,64,2,binary_crossentropy,Adam
100,0.5983855128288269,0.6666666865348816,0.5427023768424988,0.6000000238418579,elu,4,0.2,100,4,0,binary_crossentropy,Adam
100,0.5312105417251587,0.6666666865348816,0.4234038293361664,0.800000011920929,elu,4,0.2,100,4,1,binary_crossentropy,Adam
100,0.592045783996582,0.7333333492279053,0.31049486994743347,1.0,elu,4,0.2,100,4,2,binary_crossentropy,Adam
100,0.4760796129703522,0.7333333492279053,0.28989875316619873,1.0,elu,4,0.2,100,8,0,binary_crossentropy,Adam
100,0.24207144975662231,0.9333333373069763,0.19214244186878204,1.0,elu,4,0.2,100,8,1,binary_crossentropy,Adam
100,0.3782075047492981,0.800000011920929,0.3055662512779236,1.0,elu,4,0.2,100,8,2,binary_crossentropy,Adam
100,0.2816965878009796,0.9333333373069763,0.15392634272575378,1.0,elu,4,0.2,100,16,0,binary_crossentropy,Adam
100,0.24675877392292023,0.9333333373069763,0.18140482902526855,1.0,elu,4,0.2,100,16,1,binary_crossentropy,Adam
100,0.3441725969314575,0.9333333373069763,0.23489491641521454,1.0,elu,4,0.2,100,16,2,binary_crossentropy,Adam
100,0.21452100574970245,1.0,0.1873828023672104,1.0,elu,4,0.2,100,32,0,binary_crossentropy,Adam
100,0.23881934583187103,0.9333333373069763,0.1828208863735199,1.0,elu,4,0.2,100,32,1,binary_crossentropy,Adam
100,0.18831218779087067,1.0,0.13979245722293854,1.0,elu,4,0.2,100,32,2,binary_crossentropy,Adam
100,0.2133244127035141,0.9333333373069763,0.1616673767566681,1.0,elu,4,0.2,100,64,0,binary_crossentropy,Adam
100,0.15232719480991364,1.0,0.10814447700977325,1.0,elu,4,0.2,100,64,1,binary_crossentropy,Adam
100,0.24253839254379272,0.9333333373069763,0.20261892676353455,1.0,elu,4,0.2,100,64,2,binary_crossentropy,Adam
100,0.49927863478660583,0.6666666865348816,0.44699034094810486,0.800000011920929,elu,5,0.2,100,4,0,binary_crossentropy,Adam
100,0.4744398891925812,0.7333333492279053,0.34482717514038086,1.0,elu,5,0.2,100,4,1,binary_crossentropy,Adam
100,0.8756261467933655,0.4000000059604645,0.8426931500434875,0.4000000059604645,elu,5,0.2,100,4,2,binary_crossentropy,Adam
100,0.38976770639419556,0.8666666746139526,0.4497290551662445,0.800000011920929,elu,5,0.2,100,8,0,binary_crossentropy,Adam
100,0.44623368978500366,0.800000011920929,0.22475025057792664,0.800000011920929,elu,5,0.2,100,8,1,binary_crossentropy,Adam
100,0.25274020433425903,1.0,0.19648371636867523,1.0,elu,5,0.2,100,8,2,binary_crossentropy,Adam
100,0.4684406816959381,0.7333333492279053,0.40329641103744507,0.800000011920929,elu,5,0.2,100,16,0,binary_crossentropy,Adam
100,0.3512096703052521,0.8666666746139526,0.2577604055404663,1.0,elu,5,0.2,100,16,1,binary_crossentropy,Adam
100,0.5095515847206116,0.7333333492279053,0.33687591552734375,1.0,elu,5,0.2,100,16,2,binary_crossentropy,Adam
100,0.24122357368469238,1.0,0.16247786581516266,1.0,elu,5,0.2,100,32,0,binary_crossentropy,Adam
100,0.21332651376724243,1.0,0.18501479923725128,1.0,elu,5,0.2,100,32,1,binary_crossentropy,Adam
100,0.31576189398765564,0.9333333373069763,0.22819514572620392,1.0,elu,5,0.2,100,32,2,binary_crossentropy,Adam
100,0.21453939378261566,1.0,0.1998538076877594,1.0,elu,5,0.2,100,64,0,binary_crossentropy,Adam
100,0.20810537040233612,1.0,0.17210523784160614,1.0,elu,5,0.2,100,64,1,binary_crossentropy,Adam
100,0.2295123040676117,0.9333333373069763,0.1448858082294464,1.0,elu,5,0.2,100,64,2,binary_crossentropy,Adam
100,0.48344194889068604,0.7333333492279053,0.1968424916267395,1.0,elu,7,0.2,100,4,0,binary_crossentropy,Adam
100,0.6283088326454163,0.6666666865348816,0.5503110885620117,0.6000000238418579,elu,7,0.2,100,4,1,binary_crossentropy,Adam
100,0.511184573173523,0.7333333492279053,0.30744558572769165,1.0,elu,7,0.2,100,4,2,binary_crossentropy,Adam
100,0.6342361569404602,0.6666666865348816,0.3077603876590729,1.0,elu,7,0.2,100,8,0,binary_crossentropy,Adam
100,0.528316080570221,0.6000000238418579,0.5120514631271362,0.6000000238418579,elu,7,0.2,100,8,1,binary_crossentropy,Adam
100,0.42074844241142273,0.8666666746139526,0.22169867157936096,1.0,elu,7,0.2,100,8,2,binary_crossentropy,Adam
100,0.48903951048851013,0.7333333492279053,0.3820841610431671,0.800000011920929,elu,7,0.2,100,16,0,binary_crossentropy,Adam
100,0.5200336575508118,0.6666666865348816,0.5162109136581421,0.6000000238418579,elu,7,0.2,100,16,1,binary_crossentropy,Adam
100,0.3941267728805542,0.800000011920929,0.35345929861068726,1.0,elu,7,0.2,100,16,2,binary_crossentropy,Adam
100,0.3974820077419281,0.8666666746139526,0.2011348307132721,1.0,elu,7,0.2,100,32,0,binary_crossentropy,Adam
100,0.29329055547714233,0.9333333373069763,0.2460293024778366,1.0,elu,7,0.2,100,32,1,binary_crossentropy,Adam
100,0.361284464597702,0.8666666746139526,0.41819483041763306,0.6000000238418579,elu,7,0.2,100,32,2,binary_crossentropy,Adam
100,0.374365895986557,0.8666666746139526,0.28086361289024353,1.0,elu,7,0.2,100,64,0,binary_crossentropy,Adam
100,0.28466662764549255,1.0,0.4073602259159088,0.6000000238418579,elu,7,0.2,100,64,1,binary_crossentropy,Adam
100,0.2987208664417267,0.8666666746139526,0.1840846985578537,1.0,elu,7,0.2,100,64,2,binary_crossentropy,Adam
100,0.4399259686470032,0.7333333492279053,0.3164699673652649,0.800000011920929,elu,8,0.2,100,4,0,binary_crossentropy,Adam
100,0.4694841206073761,0.7333333492279053,0.3885464072227478,0.800000011920929,elu,8,0.2,100,4,1,binary_crossentropy,Adam
100,0.5653043389320374,0.6666666865348816,0.5944279432296753,0.6000000238418579,elu,8,0.2,100,4,2,binary_crossentropy,Adam
100,0.5304116606712341,0.800000011920929,0.38870468735694885,1.0,elu,8,0.2,100,8,0,binary_crossentropy,Adam
100,0.717741072177887,0.5333333611488342,0.6725118160247803,0.4000000059604645,elu,8,0.2,100,8,1,binary_crossentropy,Adam
100,0.5523197650909424,0.6666666865348816,0.3281792998313904,1.0,elu,8,0.2,100,8,2,binary_crossentropy,Adam
100,0.4029901325702667,0.800000011920929,0.276205837726593,1.0,elu,8,0.2,100,16,0,binary_crossentropy,Adam
100,0.3387354016304016,0.8666666746139526,0.2287253886461258,1.0,elu,8,0.2,100,16,1,binary_crossentropy,Adam
100,0.23759180307388306,1.0,0.19760870933532715,1.0,elu,8,0.2,100,16,2,binary_crossentropy,Adam
100,0.3106083869934082,0.8666666746139526,0.2049437314271927,1.0,elu,8,0.2,100,32,0,binary_crossentropy,Adam
100,0.27050766348838806,0.9333333373069763,0.21510973572731018,1.0,elu,8,0.2,100,32,1,binary_crossentropy,Adam
100,0.2754044234752655,0.8666666746139526,0.1584436446428299,1.0,elu,8,0.2,100,32,2,binary_crossentropy,Adam
100,0.2053091675043106,1.0,0.19056053459644318,1.0,elu,8,0.2,100,64,0,binary_crossentropy,Adam
100,0.33946850895881653,0.8666666746139526,0.2779461443424225,1.0,elu,8,0.2,100,64,1,binary_crossentropy,Adam
100,0.37401479482650757,0.800000011920929,0.26588523387908936,1.0,elu,8,0.2,100,64,2,binary_crossentropy,Adam
100,0.5983215570449829,0.6666666865348816,0.6383525133132935,0.6000000238418579,elu,9,0.2,100,4,0,binary_crossentropy,Adam
100,0.477514386177063,0.800000011920929,0.3422318696975708,1.0,elu,9,0.2,100,4,1,binary_crossentropy,Adam
100,0.44052356481552124,0.7333333492279053,0.2585245668888092,0.800000011920929,elu,9,0.2,100,4,2,binary_crossentropy,Adam
100,0.451183021068573,0.7333333492279053,0.2581835389137268,1.0,elu,9,0.2,100,8,0,binary_crossentropy,Adam
100,0.4418592154979706,0.7333333492279053,0.28594836592674255,1.0,elu,9,0.2,100,8,1,binary_crossentropy,Adam
100,0.4187217652797699,0.800000011920929,0.32502397894859314,0.800000011920929,elu,9,0.2,100,8,2,binary_crossentropy,Adam
100,0.3611625134944916,0.800000011920929,0.16128601133823395,1.0,elu,9,0.2,100,16,0,binary_crossentropy,Adam
100,0.5918564200401306,0.7333333492279053,0.202864408493042,1.0,elu,9,0.2,100,16,1,binary_crossentropy,Adam
100,0.3148547112941742,0.8666666746139526,0.22709472477436066,1.0,elu,9,0.2,100,16,2,binary_crossentropy,Adam
100,0.36561185121536255,0.800000011920929,0.2944231629371643,1.0,elu,9,0.2,100,32,0,binary_crossentropy,Adam
100,0.35484904050827026,0.800000011920929,0.29412585496902466,1.0,elu,9,0.2,100,32,1,binary_crossentropy,Adam
100,0.3002261817455292,0.8666666746139526,0.2256639450788498,1.0,elu,9,0.2,100,32,2,binary_crossentropy,Adam
100,0.19799092411994934,1.0,0.18229471147060394,1.0,elu,9,0.2,100,64,0,binary_crossentropy,Adam
100,0.2787335216999054,1.0,0.20682239532470703,1.0,elu,9,0.2,100,64,1,binary_crossentropy,Adam
100,0.25659966468811035,0.9333333373069763,0.22249403595924377,1.0,elu,9,0.2,100,64,2,binary_crossentropy,Adam
100,0.6981668472290039,0.6000000238418579,0.8386442065238953,0.6000000238418579,elu,11,0.2,100,4,0,binary_crossentropy,Adam
100,0.5084406137466431,0.7333333492279053,0.39969342947006226,1.0,elu,11,0.2,100,4,1,binary_crossentropy,Adam
100,0.5755308866500854,0.6666666865348816,0.37976136803627014,0.800000011920929,elu,11,0.2,100,4,2,binary_crossentropy,Adam
100,0.46335142850875854,0.800000011920929,0.30101385712623596,1.0,elu,11,0.2,100,8,0,binary_crossentropy,Adam
100,0.5896007418632507,0.7333333492279053,0.5756804943084717,0.6000000238418579,elu,11,0.2,100,8,1,binary_crossentropy,Adam
100,0.42979761958122253,0.7333333492279053,0.37351876497268677,1.0,elu,11,0.2,100,8,2,binary_crossentropy,Adam
100,0.4450569748878479,0.800000011920929,0.20022085309028625,1.0,elu,11,0.2,100,16,0,binary_crossentropy,Adam
100,0.3475557267665863,0.8666666746139526,0.16756148636341095,1.0,elu,11,0.2,100,16,1,binary_crossentropy,Adam
100,0.4397597014904022,0.800000011920929,0.30795034766197205,1.0,elu,11,0.2,100,16,2,binary_crossentropy,Adam
100,0.27448415756225586,0.9333333373069763,0.14051859080791473,1.0,elu,11,0.2,100,32,0,binary_crossentropy,Adam
100,0.40403544902801514,0.7333333492279053,0.33197182416915894,0.800000011920929,elu,11,0.2,100,32,1,binary_crossentropy,Adam
100,0.35821425914764404,0.8666666746139526,0.2495279759168625,1.0,elu,11,0.2,100,32,2,binary_crossentropy,Adam
100,0.24522890150547028,1.0,0.19875767827033997,1.0,elu,11,0.2,100,64,0,binary_crossentropy,Adam
100,0.2325078845024109,0.9333333373069763,0.144683375954628,1.0,elu,11,0.2,100,64,1,binary_crossentropy,Adam
100,0.2107803225517273,1.0,0.1900409311056137,1.0,elu,11,0.2,100,64,2,binary_crossentropy,Adam
100,0.48851361870765686,0.7333333492279053,0.6702073812484741,0.6000000238418579,elu,12,0.2,100,4,0,binary_crossentropy,Adam
100,0.5321003198623657,0.6000000238418579,0.48485714197158813,0.6000000238418579,elu,12,0.2,100,4,1,binary_crossentropy,Adam
100,0.6862850189208984,0.6000000238418579,0.7800494432449341,0.6000000238418579,elu,12,0.2,100,4,2,binary_crossentropy,Adam
100,0.434559166431427,0.7333333492279053,0.2387845516204834,1.0,elu,12,0.2,100,8,0,binary_crossentropy,Adam
100,0.47577741742134094,0.7333333492279053,0.2714214026927948,1.0,elu,12,0.2,100,8,1,binary_crossentropy,Adam
100,0.7189697027206421,0.6000000238418579,0.6309853792190552,0.6000000238418579,elu,12,0.2,100,8,2,binary_crossentropy,Adam
100,0.4898649752140045,0.800000011920929,0.2570289671421051,1.0,elu,12,0.2,100,16,0,binary_crossentropy,Adam
100,0.7081512212753296,0.6000000238418579,0.7591352462768555,0.6000000238418579,elu,12,0.2,100,16,1,binary_crossentropy,Adam
100,0.32246097922325134,0.8666666746139526,0.17503789067268372,1.0,elu,12,0.2,100,16,2,binary_crossentropy,Adam
100,0.3538254499435425,0.800000011920929,0.2866041362285614,0.800000011920929,elu,12,0.2,100,32,0,binary_crossentropy,Adam
100,0.3403114974498749,0.8666666746139526,0.2495989054441452,1.0,elu,12,0.2,100,32,1,binary_crossentropy,Adam
100,0.30208879709243774,0.9333333373069763,0.22102603316307068,1.0,elu,12,0.2,100,32,2,binary_crossentropy,Adam
100,0.23241077363491058,1.0,0.26419752836227417,1.0,elu,12,0.2,100,64,0,binary_crossentropy,Adam
100,0.3832760453224182,0.8666666746139526,0.28027230501174927,1.0,elu,12,0.2,100,64,1,binary_crossentropy,Adam
100,0.3170822560787201,0.8666666746139526,0.2713308334350586,1.0,elu,12,0.2,100,64,2,binary_crossentropy,Adam
100,0.5254485011100769,0.800000011920929,0.3006775975227356,1.0,elu,13,0.2,100,4,0,binary_crossentropy,Adam
100,0.487425297498703,0.8666666746139526,0.4142470359802246,1.0,elu,13,0.2,100,4,1,binary_crossentropy,Adam
100,0.4183279573917389,0.7333333492279053,0.3298244774341583,0.800000011920929,elu,13,0.2,100,4,2,binary_crossentropy,Adam
100,0.7046027779579163,0.6666666865348816,0.9080883264541626,0.4000000059604645,elu,13,0.2,100,8,0,binary_crossentropy,Adam
100,0.6085720062255859,0.6000000238418579,0.6574473977088928,0.6000000238418579,elu,13,0.2,100,8,1,binary_crossentropy,Adam
100,0.5805652737617493,0.800000011920929,0.6634354591369629,0.6000000238418579,elu,13,0.2,100,8,2,binary_crossentropy,Adam
100,0.4350839853286743,0.800000011920929,0.2801605761051178,1.0,elu,13,0.2,100,16,0,binary_crossentropy,Adam
100,0.3762733042240143,0.800000011920929,0.27939432859420776,1.0,elu,13,0.2,100,16,1,binary_crossentropy,Adam
100,0.5423330068588257,0.6666666865348816,0.43266063928604126,0.6000000238418579,elu,13,0.2,100,16,2,binary_crossentropy,Adam
100,0.4059431850910187,0.800000011920929,0.31583842635154724,1.0,elu,13,0.2,100,32,0,binary_crossentropy,Adam
100,0.36747854948043823,0.7333333492279053,0.42167726159095764,0.6000000238418579,elu,13,0.2,100,32,1,binary_crossentropy,Adam
100,0.36747318506240845,0.800000011920929,0.22405767440795898,1.0,elu,13,0.2,100,32,2,binary_crossentropy,Adam
100,0.39573219418525696,0.6666666865348816,0.38323265314102173,0.6000000238418579,elu,13,0.2,100,64,0,binary_crossentropy,Adam
100,0.4614282250404358,0.8666666746139526,0.28845733404159546,1.0,elu,13,0.2,100,64,1,binary_crossentropy,Adam
100,0.38073205947875977,0.7333333492279053,0.351986825466156,0.800000011920929,elu,13,0.2,100,64,2,binary_crossentropy,Adam
