"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ZNF852_256",153.450286426846,0.951483162677065,0.246968909284182,3.85264349846649,0.000116849456168405,0.0159132775569878
"RANBP17",261.144552731468,1.32244883090264,0.343293334695348,3.85224150092001,0.000117041505715812,0.0159132775569878
"SNORA80A",21.5244586153006,7.91222966499604,2.05758055627391,3.84540456550793,0.000120353700516699,0.0162424005163981
"VTRNA1-1",6.51115608366294,4.43983380690013,1.15705203217465,3.83719459751139,0.00012444785551385,0.0166340064885241
"SNORD70",2.84692808481563,3.88596794275851,1.01324041581566,3.83518845291056,0.000125468055107824,0.0166340064885241
"FAM217A",9.17094889656295,2.09720648894668,0.546979481476602,3.83415934229407,0.000125994450596428,0.0166340064885241
"TNFRSF11B",566.034249196142,1.40685049246115,0.367816273041946,3.82487289326842,0.000130839572586361,0.0171294301423726
"H2AC21",4.86228524914393,3.21928211387361,0.84199601033661,3.82339354860674,0.000131627433993752,0.0171294301423726
"IGHV1-3",66.9792219688923,-2.02320308037288,0.531027169163788,-3.80998035102203,0.000138977836746989,0.0178701993008086
"RN7SKP173",8.92052246357012,2.28462765596323,0.599727821108484,3.80944084224829,0.000139281426023098,0.0178701993008086
"POU2F2",391.126778079692,-1.04919565668955,0.275834337938632,-3.8037166240085,0.000142541231442372,0.0181605503192209
"CXCL10",1068.17150823551,1.78260377554992,0.469259148747297,3.79876190013266,0.000145420709822189,0.0183987493906282
"BAG4",1023.06505817614,0.689747186404254,0.182224792280577,3.78514458857075,0.000153619236635607,0.0193019922225112
"OLFML2A",1413.13667195974,-1.1736895326522,0.310750512183073,-3.77695124106743,0.000158759796493069,0.0198112652897755
"C12orf29",772.151951595303,0.653498928711416,0.173373427661492,3.76931423417065,0.000163696691162292,0.0202883674577265
"TMEM267",564.379624764082,0.557495611074923,0.148338690617203,3.75826164269964,0.000171097919961089,0.0208097219400077
"TIMD4",37.0304846605533,-1.74164204061515,0.463456682262247,-3.75793921475846,0.000171318483153346,0.0208097219400077
"ZNF525",548.591350902322,1.0214760530806,0.271819341173694,3.75792262857364,0.000171329836489443,0.0208097219400077
"ANKRD49",638.856712176706,0.466781781960451,0.124297205469265,3.75536827395426,0.000173086778079393,0.0208735451474854
"ACTR3C",221.108191585929,0.97195636507511,0.25892329226605,3.75383904850244,0.000174146707416311,0.0208735451474854
"POMK",122.670542370567,1.25816784266805,0.335669013788004,3.7482394590722,0.000178080195319944,0.0211230958694844
"RN7SKP269",3.61953966616762,1.92199088216052,0.512861598294617,3.74758197640763,0.00017854749239259,0.0211230958694844
"EPHB1",209.300131611855,-1.79598123822752,0.479609664351378,-3.74467274477548,0.000180629062408032,0.0211876429637085
"FOXI2",6.07554966426573,-1.36375773210271,0.364292689446325,-3.74357699622091,0.000181418974825101,0.0211876429637085
"ANKRD31",8.84427711082619,1.55401476655719,0.416171492849708,3.7340730762604,0.000188407788237202,0.0218637037827617
"DOCK8-AS1",29.391107275022,1.57682584306065,0.424115206291394,3.71791866848856,0.000200870913727092,0.0228759225556958
"KLHL11",124.983018921489,1.08627167428087,0.292182300184797,3.71778740051615,0.000200975288621046,0.0228759225556958
"OR7E12P",8.04576365854834,2.24581686115464,0.604375237445557,3.71593129898367,0.000202456592043208,0.0228759225556958
"ZNF121",1672.45623028677,1.12613677321329,0.303130393223075,3.71502428786334,0.000203184177500454,0.0228759225556958
"FOXN2",1210.02746417355,0.667782252770806,0.17983714162584,3.71326104682068,0.000204605647183159,0.0228759225556958
"SLC22A15",198.416603873758,1.04352643590377,0.281032422146291,3.71318877706063,0.000204664107611747,0.0228759225556958
"DLEU7",47.1829384566736,1.39447896192264,0.377589091449195,3.69311241638523,0.00022152603542907,0.0246096514602575
"EEF1A1P32",5.135398281022,3.73259551054198,1.01117825694832,3.69133284353516,0.000223081983391893,0.0246323070025267
"RGS20",6.47340500008339,1.54208811827958,0.418759502601725,3.682514924912,0.000230944342643109,0.0253468372205711
"C9orf72",733.322175382537,0.665607531965147,0.18104527831936,3.67646998664626,0.000236483663601227,0.0253641360247061
"ZNF765",625.945566163401,0.704143304530513,0.191537948357549,3.67626003394414,0.000236678277265056,0.0253641360247061
"RPL12P4",43.0258428694035,1.41268123138112,0.384379587798883,3.67522437773222,0.00023764046985642,0.0253641360247061
"PNMA8A",149.93726410908,-1.30751908978022,0.355778843604819,-3.67508949248411,0.000237766056899675,0.0253641360247061
"CFAP47",5.95429527422905,2.98383202206604,0.812206557632195,3.67373544823958,0.000239030216091934,0.0253641360247061
"BTBD8",28.5172855984519,1.05422075159907,0.287106347545023,3.67188242479992,0.000240770453539323,0.0253641360247061
"KLHL32",111.216329939067,1.38953183076915,0.378433319717147,3.67180097092858,0.000240847221706688,0.0253641360247061
"SHOX2",15.3107633753735,1.27134725190094,0.346583981700801,3.66822276569744,0.000244242339186338,0.025573857342735
"RAPGEF1",4067.9408372542,-0.379505106648889,0.103627190818012,-3.66221552136222,0.000250043355142789,0.0260316564991227
"TVP23C",94.8843603501114,1.05839262496385,0.289420276265226,3.65694013778749,0.000255243958989447,0.0264221005047087
"ANKFN1",33.6012067898457,1.59657158289805,0.437769387364339,3.64706082467407,0.000265257150010653,0.0273035029155033
"SPATA21",3.00189528545279,2.40637033863137,0.661528221158687,3.63759286703829,0.000275197980163263,0.0281508042536943
"PRAMENP",36.0373243135965,-2.59880431434215,0.714683118853336,-3.63630292333163,0.00027657906369237,0.0281508042536943
"S100A1",75.3120699090495,-1.09854121414591,0.302282034799075,-3.63415978351511,0.000278887994873377,0.0282281132144336
"MIR421",5.01112084051438,2.40350558760443,0.662267809711312,3.62920491130641,0.000284295508700968,0.0286164633868671
"TYW5",502.452305510796,0.736978394085142,0.20329046451799,3.62524821728628,0.000288684039122453,0.0288985412569889
"ZNF620",184.790934297592,0.533849024416856,0.14732610753205,3.62358738284537,0.000290544981990883,0.0289258963218136
"SH3TC2",438.026122593725,1.60415850192776,0.442954069872581,3.6215007627974,0.000292898941718927,0.0290017707563975
"COL6A6",17.5246067335798,1.9400132937783,0.536521268565126,3.61591125542269,0.000299292904554302,0.0292371273188161
"MIRLET7BHG",111.545714840928,1.18992003454637,0.329090868839434,3.61577955275003,0.000299445126837804,0.0292371273188161
"LINC00970",5.54938510170493,2.43381981674105,0.673214455825636,3.6152221564467,0.000300090170076218,0.0292371273188161
"TTC5",699.21955230667,0.539023462511792,0.14920632409608,3.61260466523318,0.000303136685963462,0.0293768472423846
"TSGA10",200.651163905099,0.663498619068424,0.184093038811836,3.60414833364011,0.000313178168057933,0.0299597033795252
"PGF",522.164932421361,1.37005243826244,0.380234612882543,3.60317654375578,0.000314351863472951,0.0299597033795252
"ZNF805",125.250207925059,1.06012925654661,0.294330389187214,3.60183418190057,0.000315979897261515,0.0299597033795252
"KANSL2",1137.8957522229,0.464047735090307,0.128861594899227,3.60113294774293,0.000316833498458908,0.0299597033795252
"SNORA33",38.4962173661542,1.33464356689925,0.370663231392607,3.60069047551574,0.000317373223132354,0.0299597033795252
"PDSS1P1",2.92492400434058,3.52706172885829,0.980032679270422,3.59892257009632,0.000319538303430224,0.0300085997432745
"ZNF131",1157.17782396623,0.393183387795594,0.109685524550469,3.58464245311312,0.000337540294841194,0.0315366493933934
"YAF2",712.160883156035,0.703681600165927,0.196534834945352,3.58044211532063,0.000343013327973342,0.031884488889522
"PKP1",515.994276560922,1.89845909600861,0.530636720792962,3.5777001885049,0.000346630720107413,0.0320571831961267
"IGHV3-20",121.24197343075,-1.76849928632656,0.495271335249086,-3.57076850699856,0.000355935370702674,0.0327255487975278
"CCL24",1449.40330545746,1.48062489052365,0.414780819739772,3.56965611730208,0.000357450146040289,0.0327255487975278
"OPA3",1324.77272738226,-0.289692975023047,0.0813169739501987,-3.56251543743456,0.000367318301229641,0.0334608606505142
"PSMA8",2.03103223655733,-2.03012418280849,0.570301481042907,-3.55973857738544,0.000371224152321075,0.033648422045461
"SNORA2B",3.6700444573135,3.31151247448209,0.931448509699681,3.55522870024215,0.000377650451363832,0.0340614533336517
"CRYM-AS1",25.8031772507845,1.19611559604476,0.337539091687568,3.54363576101551,0.000394650063362097,0.0354193571645027
"TTC29",3.0314140125551,-2.97849591924719,0.841317061685364,-3.54027756584483,0.000399706411580296,0.0356973093753991
"ST7L",444.450527340566,0.511474357410319,0.144611674556487,3.53688150682835,0.000404881272907181,0.035947739621725
"DPY19L4",1494.00056694672,0.536902186845103,0.151845051466492,3.53585567431931,0.000406456685991292,0.035947739621725
"PUS7L",1447.6319829177,0.952665872646928,0.269752609971559,3.53162800814929,0.000413009908330114,0.0363508575838954
"TBPL1",797.493917246268,0.407863080017953,0.115579706564202,3.52884682045279,0.000417374643802074,0.0365584069011057
"ZNF708",362.958615214279,0.911139145365449,0.258546301673986,3.52408500708067,0.000424947894294216,0.0370436635700781
"C1orf195",2.65280658977959,1.97636156081615,0.561415929942023,3.52031614247257,0.000431032707469908,0.0373951661780679
"TCN1",337.975539082269,2.74519537833006,0.780370971034672,3.51780817101677,0.000435126787027312,0.0375714451793867
"TTC32",232.275716839206,0.517072529613074,0.147157765245664,3.51372915149859,0.000441863107203388,0.037973131840276
"RN7SKP180",4.40199080567268,4.28474663196276,1.22400333866225,3.50060044496749,0.000464211262709723,0.0397064084286781
"PRB2",2.94013741881854,3.26620598799287,0.933511482853528,3.49883857669199,0.000467289391325766,0.0397829225260007
"CYP4X1",207.070844935615,1.43599668480132,0.410758625949261,3.49596233428511,0.000472355371040245,0.0400271744417778
"DHRS2",66.9590829106534,1.52700905455451,0.437004369207194,3.49426495969545,0.000475368979752407,0.0400960529727273
"CHRNG",8.04292102672232,1.91283957688971,0.547720605485701,3.49236373021508,0.000478765813778993,0.040196471710781
"CDKL4",4.08217655883109,2.30501757052481,0.661038399502058,3.48696470925307,0.000488535818535332,0.0408285966875927
"NPC1L1",51.5536652226909,-1.44606275344558,0.414911120805899,-3.48523498390891,0.000491705027066002,0.0408938650194213
"RNU6-216P",4.15111596451476,2.10160954587296,0.603289789585669,3.4835821559591,0.000494751246778023,0.0408938650194213
"RFX3",568.220150758349,0.821952198344771,0.235997846138951,3.48288008468019,0.000496050506026242,0.0408938650194213
"ZNF195",1058.95825322549,0.563151157160167,0.16186072066087,3.47923297796307,0.000502851215723261,0.0412677761228022
"SNORA40B",8.95684592038435,6.21266743866328,1.78712865759956,3.47634033635162,0.000508306790142637,0.0413603664864829
"NDST1",3513.93509439691,-0.467577489311129,0.134507141379156,-3.47622798698172,0.000508519792138547,0.0413603664864829
"IRAG2",442.058226633812,-1.27122111688371,0.366103978505739,-3.47229528089869,0.00051602841345745,0.0415236692262554
"SARNP",88.7588753905437,0.817052714298097,0.235320136480463,3.47209009189884,0.000516422998396377,0.0415236692262554
"MOSPD1",659.280295074707,0.74005744658821,0.213174694543284,3.47160083036002,0.000517364998867116,0.0415236692262554
"LYNX1",421.387302678934,-1.47504744618882,0.425135914382766,-3.46959030344536,0.000521252808125812,0.0416522145230007
"BIRC7",20.2054488148929,1.56612596237085,0.452145309435384,3.46376691229319,0.000532667850288151,0.0421057860233969
"POC1B",2165.93545536298,0.692791657481553,0.200025150556225,3.46352273979075,0.000533151529144178,0.0421057860233969
"C17orf77",75.4882218734213,2.35189740475881,0.679118051669227,3.46316431874841,0.00053386226309922,0.0421057860233969
"TSPAN18",1167.76012808441,-1.19587225089257,0.345858843674654,-3.45768880213315,0.000544830332568002,0.0424358049948197
"GLULP4",1.80737418585083,-1.93058537200752,0.55836081314993,-3.45759467093748,0.000545020710316629,0.0424358049948197
"ZNF749",171.047225494081,0.809470953297465,0.234114346346095,3.45758799463239,0.000545034215313014,0.0424358049948197
"ZNF81",411.743582556892,0.995387901739835,0.288096025389129,3.4550560022318,0.000550178531616462,0.0426540539043418
"RNVU1-15",2.97277002697216,2.74094358278542,0.793811443206041,3.45288998570658,0.000554615144047945,0.0428158191076674
"FANCB",115.768425441985,1.33379302835328,0.386598185305105,3.45007576096262,0.000560429251809959,0.0430821119777453
"PTGS1",3228.65273501686,-1.43595077595582,0.416519253553096,-3.44750155894719,0.000565797141838148,0.0431381361796812
"NOS1",160.754263133762,-2.03655268731745,0.590740813489234,-3.44745553517536,0.000565893547776706,0.0431381361796812
"CLEC12A",73.7370757348119,1.13086754523445,0.328231534859219,3.44533484791304,0.000570352377211486,0.0432968748350669
"TAS2R13_68",1.94206393982783,3.18943130704295,0.926320957788526,3.44311685947095,0.000575050772231466,0.0433357565462155
"IFITM5",4.9993875622621,3.19340730628718,0.927646346584759,3.44248356935171,0.000576398878457271,0.0433357565462155
"RBM48",517.840471740145,0.337622360979314,0.0980966151335142,3.44173303553638,0.000578000375472329,0.0433357565462155
"PTPN4",858.206057011941,0.756929368768086,0.220514361581286,3.43256268362851,0.000597905650532569,0.0444337117026902
"METTL6",325.536606943484,0.379330124927562,0.110515726299784,3.43236331722232,0.000598345400886484,0.0444337117026902
"PPBP",41.4067349523421,-2.05329497442955,0.598343589260105,-3.43163194406178,0.000599961198686085,0.0444337117026902
"C2orf49",957.082946794463,0.453726162636193,0.132310049698125,3.42926454695923,0.000605219299717858,0.0446416616257476
"SNHG29",16644.0792826141,0.872531720453347,0.254871104196666,3.42342347204678,0.000618376608411566,0.0452789554964452
"MFSD14C",121.812783910553,0.631342795867332,0.184429277963869,3.42322435373312,0.000618829788606118,0.0452789554964452
"FOXF1",1374.3246210735,-0.930893007721208,0.272480296294718,-3.41636815718353,0.000634623857903113,0.0462488482685473
"APOC1",792.730198542697,1.18490828311717,0.347078059770405,3.41395328734117,0.000640275524802309,0.0464748198660289
"DGKH",1772.8976114987,1.07119069214871,0.313994493810115,3.41149514805346,0.000646076511308926,0.0465919321647761
"IGHV1-24",527.700470928517,-1.68709445874147,0.494629581908735,-3.41082401952409,0.000647668787662907,0.0465919321647761
"H3C12",8.92372191333525,2.32917014797764,0.683035392754442,3.41002848854569,0.000649560940219174,0.0465919321647761
"ABRAXAS1",420.680355806676,0.560413894874819,0.164471361911537,3.40736459138852,0.000655934455473962,0.0468645876246279
"PLCG2",947.827434123469,-0.953066113784729,0.280040163236791,-3.40331937665261,0.000665724135506825,0.0473782344718705
"TIA1",2864.43400566108,0.581804207582066,0.17109195036475,3.40053524634981,0.000672540649321875,0.0476771131906429
"LRRN3",107.862661855089,1.5972662074637,0.470264105935432,3.39653013552136,0.000682460421991221,0.0481928156134033
"SLC5A3",1860.97795671229,0.925922445251582,0.272717969057573,3.39516478672555,0.000685873056850147,0.0482468000878488
"CHORDC1_2093",1424.34032475941,0.794560314130378,0.234165077037692,3.39316316583998,0.000690904709197966,0.0484138188341452
"PLAG1",141.986166322514,1.06458495276693,0.313923130227734,3.39122813917737,0.000695801553602742,0.0485701475290742
"ZNF451",1625.09873507245,0.752643122576281,0.2220211129487,3.38996193911607,0.000699023280777103,0.0485803151874645
"LYPLA1",4547.33421388019,0.620032097198758,0.182950072249997,3.38907817621137,0.000701280141297721,0.0485803151874645
"ALG10",183.585213076615,0.840531865319233,0.248117541200445,3.3876358005668,0.000704978077208059,0.0486514984418698
"PABIR3",128.182087662998,0.697662104864489,0.206068814773115,3.38557828671275,0.000710284460687784,0.048832726751965
"GUSBP1",166.778073261728,0.663981770042859,0.196515180312347,3.37878106407611,0.00072807965497817,0.0498679820828845
"SLC10A1",14.3296514775164,1.65173612212009,0.489077677600011,3.37724700547661,0.000732152706345628,0.0499591391644606
